0.464259028435,1.68162496266e-05,0.0727498903871,0.798210322857,0.171833753586,0.546383142471,0.375558108091,0.398659944534,0.212602108717,0.258933603764,0.221157714725,0.987444281578
0.828590273857,0.356596142054,0.0569988451898,0.352023750544,0.465619087219,0.0386520884931,0.488399595022,0.341607093811,0.285149365664,0.354164063931,0.063089735806,0.15629696846
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.623890817165,1.57784197654e-05,0.808817088604,0.0786792039871,0.000685711565893,3.06997867483e-06,0.37607729435
0.27941930294,0.0307541359216,0.0106272427365,0.489552855492,0.205220997334,0.690761804581,0.748114943504,0.539854228497,0.096941255033,0.0958824679255,0.777156531811,0.999656200409
0.90933817625,0.618778467178,0.0138161685318,0.184943497181,0.245852068067,0.161173000932,0.222281336784,0.755101323128,0.283906787634,0.961578905582,0.978335261345,0.832602381706
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.01818748191,1.57784197654e-05,0.808817088604,0.0561292245984,0.00139666115865,0.00560433464125,0.0231515672058
0.883695960045,0.027963174507,0.837407231331,0.00340314605273,0.0814137607813,0.543315112591,0.173771247268,0.0128211239353,0.556443870068,0.991397738457,0.990903139114,0.981698036194
0.0699101090431,0.268687546253,0.00419562216848,0.69377630949,0.253250986338,0.373673290014,0.506171405315,0.0501815862954,0.0844454318285,0.687886655331,0.98475086689,0.987531483173
0.254624575377,0.686374664307,0.167837500572,0.125239193439,0.349323838949,0.105693496764,0.679516434669,0.662792980671,0.359572798014,0.185596629977,0.83522772789,0.0700297132134
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.647984147072,1.57784197654e-05,0.808817088604,0.201099187136,0.0179065410048,0.116171933711,0.00328185549006
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0041932053864,1.57784197654e-05,0.808817088604,0.113564074039,0.00237484718673,1.33944254799e-07,0.0147535447031
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.200298786163,1.57784197654e-05,0.808817088604,0.175087675452,0.00411078333855,5.67454890188e-07,5.57173862603e-10
0.469523310661,0.0577906109393,0.00434497185051,0.938576877117,0.242447569966,0.745332419872,0.784889042377,0.0169275254011,0.068366125226,0.300375342369,0.387312561274,0.999962449074
0.899070501328,0.0230626761913,0.0342728607357,0.749044179916,0.136639788747,0.252516180277,0.622240781784,0.0292825400829,0.245359793305,0.0910855233669,0.843999266624,0.992016494274
0.00624516280368,0.0862295925617,0.0110918106511,0.765473663807,0.314732164145,0.471542477608,0.7550380826,0.275550723076,0.057965785265,0.0579546913505,0.950381755829,0.966706871986
0.577301323414,0.12049331516,1.67970065377e-05,0.810653746128,0.519078075886,0.634204983711,0.798250436783,0.100461669266,0.156975865364,0.539318501949,0.116844072938,0.650918006897
0.616291701794,0.436819046736,0.00400101207197,0.742417931557,0.272844195366,0.637273788452,0.909023523331,0.212646886706,0.074798732996,0.629618346691,0.159022286534,0.987403392792
0.375746309757,0.0343721359968,0.0132177388296,0.737625181675,0.509919285774,0.321632504463,0.672338426113,0.160498827696,0.356759190559,0.319035023451,0.852938294411,0.85694360733
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.104718312621,1.57784197654e-05,0.808817088604,0.102235458791,0.000288320152322,2.56669153487e-07,0.00738148204982
0.338366448879,0.0273168962449,0.00315020279959,0.592223763466,0.332313418388,0.602832913399,0.805273115635,0.128541231155,0.177436888218,0.953344941139,0.635695278645,0.994003772736
0.832028687,0.0106214275584,0.0281889196485,0.833363592625,0.309243828058,0.44777238369,0.471245825291,0.05978487432,0.0792270973325,0.0362264476717,0.222410663962,0.983532428741
